Code,Indexed,Species,Accession,Name,Quality,Consortium,Assembly page,Fasta link,GFF link,Size (MB),Scaffold N50,Scaffold L50,Number of contigs,Number of scaffolds,indexed_genome_url
G0001,YES,Podarcis muralis,GCF_004329235.1,PodMur_1.0,Chromosome,Other,https://www.ncbi.nlm.nih.gov/genome/?term=podarcis+muralis,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/329/235/GCF_004329235.1_PodMur_1.0/GCF_004329235.1_PodMur_1.0_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/004/329/235/GCF_004329235.1_PodMur_1.0/GCF_004329235.1_PodMur_1.0_genomic.gff.gz,1648.6,92398148.0,622.0,6246,2161,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0001.tar.gz
G0002,YES,Sciurus carolinensis,GCA_902686445.2,mSciCar1.2,Chromosome,VGP,https://www.ncbi.nlm.nih.gov/assembly/GCF_902686445.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/686/445/GCF_902686445.1_mSciCar1.2/GCF_902686445.1_mSciCar1.2_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/902/686/445/GCF_902686445.1_mSciCar1.2/GCF_902686445.1_mSciCar1.2_genomic.gff.gz,2436.7,148229995.0,8.0,2576,752,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0002.tar.gz
G0003,YES,Strix occidentalis,GCA_002372975.2 ,StrOccCau_2.0,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_002372975.2,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/372/975/GCA_002372975.2_StrOccCau_2.0/GCA_002372975.2_StrOccCau_2.0_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/372/975/GCA_002372975.2_StrOccCau_2.0/GCA_002372975.2_StrOccCau_2.0_genomic.gbff.gz,1254.5,20549776.0,16.0,28519,11572,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0003.tar.gz
G0004,YES,Falco peregrinus,GCA_023634155.1,bFalPer1.pri,Chromosome,VGP,https://www.ncbi.nlm.nih.gov/assembly/GCA_023634155.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/634/155/GCA_023634155.1_bFalPer1.pri/GCA_023634155.1_bFalPer1.pri_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/023/634/155/GCA_023634155.1_bFalPer1.pri/GCA_023634155.1_bFalPer1.pri_genomic.gbff.gz,1311.0,93682670.0,6.0,356,124,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0004.tar.gz
G0005,YES,Psittacula krameri,GCA_002870145.1 ,P.krameri1.0,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_002870145.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/870/145/GCA_002870145.1_P.krameri1.0/GCA_002870145.1_P.krameri1.0_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/870/145/GCA_002870145.1_P.krameri1.0/GCA_002870145.1_P.krameri1.0_genomic.gbff.gz,1417.8,1191622.0,314.0,255500,167560,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0005.tar.gz
G0006,YES,Parus major,GCA_001522545.3,Parus_major1.1,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_001522545.3,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/522/545/GCA_001522545.3_Parus_major1.1/GCA_001522545.3_Parus_major1.1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/522/545/GCA_001522545.3_Parus_major1.1/GCA_001522545.3_Parus_major1.1_genomic.gff.gz,1020.3,148693.0,1868.0,24044,1675,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0006.tar.gz
G0007,,Felis catus,GCF_018350175.1,F.catus_Fca126_mat1.0,Chromosome,Other,https://www.ncbi.nlm.nih.gov/assembly/GCF_018350175.1,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/018/350/175/GCA_018350175.1_F.catus_Fca126_mat1.0/GCA_018350175.1_F.catus_Fca126_mat1.0_genomic.fna.gz,,2493.1,148491486.0,7.0,110,71,
G0008,YES,Sciurus vulgaris,GCA_902686455.2,mSciVul1.2,Chromosome,Other,https://www.ncbi.nlm.nih.gov/data-hub/genome/GCA_902686455.2/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/902/686/455/GCA_902686455.2_mSciVul1.2/GCA_902686455.2_mSciVul1.2_genomic.fna.gz,,2900.0,153872958.0,8.0,1807,638,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0008.tar.gz
G0009,YES,Chloroceryle aenea,GCA_013399075.1,ASM1339907v1,Scaffold,B10K,https://www.ncbi.nlm.nih.gov/genome/?term=Chloroceryle+aenea,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/013/399/075/GCA_013399075.1_ASM1339907v1/GCA_013399075.1_ASM1339907v1_genomic.fna.gz,,1062.1,324840.0,8070.0,119650,23709,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0009.tar.gz
G0011,YES,Tachycineta bicolor,GCA_025960845.1,Bayl_Tbic_1.1,Scaffold,Other,https://www.ncbi.nlm.nih.gov/assembly/GCA_025960845.1/,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/025/960/845/GCA_025960845.1_Bayl_Tbic_1.1/GCA_025960845.1_Bayl_Tbic_1.1_genomic.fna.gz,https://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/025/960/845/GCA_025960845.1_Bayl_Tbic_1.1/GCA_025960845.1_Bayl_Tbic_1.1_genomic.gbff.gz,1172.5,15600000.0,22.0,71820,30677,https://sid.erda.dk/share_redirect/BaMZodj9sA/GEN/G0011.tar.gz
